scorer,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice
bodyparts,thumbStartLeft,thumbStartLeft,thumbEndLeft,thumbEndLeft,indexStartLeft,indexStartLeft,indexEndLeft,indexEndLeft,middleStartLeft,middleStartLeft,middleEndLeft,middleEndLeft,ringStartLeft,ringStartLeft,ringEndLeft,ringEndLeft,littleStartLeft,littleStartLeft,littleEndLeft,littleEndLeft,thumbStartRight,thumbStartRight,thumbEndRight,thumbEndRight,indexStartRight,indexStartRight,indexEndRight,indexEndRight,middleStartRight,middleStartRight,middleEndRight,middleEndRight,ringStartRight,ringStartRight,ringEndRight,ringEndRight,littleStartRight,littleStartRight,littleEndRight,littleEndRight
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\Pil05\img007.png,474.4836795252226,135.9564020771512,433.7166172106826,230.76352373887232,542.7448071216618,226.9712388724035,532.3160237388724,362.54542284866466,593.9406528189913,239.2961646884272,604.3694362017807,385.2991320474777,640.3961424332347,231.71159495548955,681.1632047477747,363.4934940652819,692.5400593471813,211.8020994065281,755.1127596439171,295.23236646884266,296.24629080118694,112.25462166172093,365.4554896142434,208.00981454005927,264.0118694362018,191.89260385756666,294.3501483679525,318.93414688427293,225.1409495548961,198.52910237388716,249.7908011869436,327.4667878338278,193.8545994065281,196.6329599406527,206.1795252225519,305.661149851632,163.5163204747774,176.72346439169127,160.67210682492572,254.4653041543026
labeled-data\Pil05\img048.png,478.2759643916915,159.6581824925815,436.56083086053417,253.51723293768538,543.6928783382791,241.19230712166166,536.1083086053413,382.4549183976261,596.7848664688429,249.72494807121655,611.0059347181011,404.26055637982194,649.8768545994067,248.77687685459932,691.591988130564,384.35106083086055,695.3842729970329,226.9712388724035,763.645400593472,312.2976483679525,298.1424332344214,155.86589762611266,338.90949554896144,233.60773738872393,259.2715133531157,219.38666913946577,299.09050445103856,344.53206973293766,226.08902077151333,235.50387982195838,254.53115727002967,354.960853115727,195.75074183976255,224.12702522255182,206.1795252225519,333.1552151335311,161.62017804154294,208.00981454005927,161.62017804154294,283.85551186943616
labeled-data\Pil05\img057.png,483.0163204747776,155.86589762611266,432.7685459940654,254.4653041543026,545.5890207715136,245.9326632047477,537.0563798219587,381.5068471810089,596.7848664688429,261.10180267062304,613.8501483679527,405.20862759643916,647.0326409495551,248.77687685459932,692.5400593471813,381.5068471810089,688.7477744807125,218.43859792284854,759.8531157270033,309.4534347181008,300.986646884273,137.85254451038566,377.78041543026717,219.38666913946577,264.959940652819,216.54245548961416,280.12908011869433,357.8050667655786,228.93323442136494,244.03652077151327,252.63501483679522,353.06471068249255,193.8545994065281,214.6463130563797,204.28338278931744,332.2071439169139,163.5163204747774,208.00981454005927,163.5163204747774,281.0112982195845
labeled-data\Pil05\img074.png,483.96439169139484,166.294681008902,439.40504451038584,256.361446587537,550.3293768545996,257.3095178041542,538.9525222551931,386.24720326409494,601.5252225519289,258.25758902077143,616.6943620178045,408.05284124629077,652.7210682492585,257.3095178041542,693.4881305637984,385.2991320474777,694.4362017804158,228.86738130563788,764.5934718100893,312.2976483679525,313.3115727002968,151.1255415430266,377.78041543026717,221.2828115727002,263.06379821958456,218.43859792284854,307.6231454005935,345.4801409495549,226.08902077151333,228.86738130563788,251.686943620178,360.6492804154302,196.69881305637972,223.1789540059346,206.1795252225519,337.89557121661716,167.30860534124622,201.37331602373877,164.46439169139455,285.75165430267054
labeled-data\Pil05\img093.png,478.2759643916915,151.1255415430266,437.5089020771514,252.56916172106816,546.5370919881307,251.62109050445093,538.9525222551931,381.5068471810089,595.8367952522258,260.1537314540059,611.9540059347182,398.57212908011866,643.2403560830862,246.88073442136488,693.4881305637984,378.6626335311572,695.3842729970329,223.1789540059346,762.6973293768549,313.24571958456966,314.25964391691394,152.07361275964382,374.9362017804155,220.334740356083,259.2715133531157,204.21752967359038,303.8308605341246,339.79171364985154,230.82937685459933,225.07509643916904,259.2715133531157,352.1166394658753,198.59495548961416,220.334740356083,196.69881305637978,336.9475,167.30860534124622,204.21752967359038,163.5163204747774,282.90744065281893
labeled-data\Pil05\img113.png,475.43175074183983,148.28132789317493,435.61275964391706,244.9845919881305,544.6409495548962,244.9845919881305,538.9525222551931,376.7664910979228,595.8367952522258,250.67301928783377,612.9020771513356,395.72791543026705,646.084569732938,248.77687685459932,686.851632047478,377.71456231454,690.6439169139469,220.334740356083,761.7492581602378,308.5053635014836,308.5712166172107,140.69675816023727,373.9881305637983,212.75017062314532,264.0118694362018,208.95788575667643,302.88278931750745,331.2590727002967,232.72551928783378,220.334740356083,261.1676557863501,343.58399851632043,200.4910979228486,217.49052670623138,213.76409495548955,325.57064540059343,169.20474777448067,200.42524480712154,154.98367952522244,271.5305860534124
labeled-data\Pil05\img125.png,481.12017804154317,151.1255415430266,438.4569732937686,241.19230712166166,544.6409495548962,232.6596661721067,540.8486646884276,369.1819213649851,598.6810089020773,247.8288056379821,611.0059347181011,389.09141691394655,643.2403560830862,234.55580860534116,687.7997032640951,371.07806379821955,689.6958456973296,208.95788575667643,762.6973293768549,301.86886498516316,313.3115727002967,131.2160459940652,372.09198813056383,209.90595697329366,267.8041543026706,197.58103115726988,300.986646884273,329.36293026706227,227.98516320474772,210.85402818991088,255.4792284866469,340.73978486646877,200.4910979228486,207.06174332344204,214.71216617210678,322.72643175074177,160.67210682492572,186.20417655786338,119.90504451038566,273.4267284866468
labeled-data\Pil05\img142.png,477.3278931750743,148.28132789317493,434.66468842729984,239.2961646884272,539.9005934718102,229.8154525222551,536.1083086053413,365.3896364985163,597.7329376854602,245.9326632047477,610.0578635014838,385.2991320474777,643.2403560830862,236.4519510385756,684.9554896142436,366.3377077151335,687.7997032640951,208.00981454005927,762.6973293768549,299.0246513353115,290.55786350148367,125.52761869436188,339.85756676557867,223.1789540059346,258.3234421364985,193.7887462908011,302.88278931750745,325.57064540059343,231.77744807121655,210.85402818991088,258.3234421364985,334.1032863501483,199.5430267062314,206.11367210682482,212.81602373887233,316.0899332344213,165.41246290801178,189.04839020771504,149.29525222551922,257.3095178041542
